# Store URLs for scraping
#
# Format (one page per line):
#   language|section|url

# --- ÖİDB (Registrar) — English ---
tr|oidb|https://oidb.metu.edu.tr/tr/orta-dogu-teknik-universitesi-burs-ve-yardim-yonergesi

# --- Dormitories — English (yurtlar site) + Turkish fallback (main METU page) ---
en|dormitories|http://yurtlar.metu.edu.tr/en/general-information
tr|dormitories|https://www.metu.edu.tr/tr/barinma

# --- Library — English ---
en|library|https://lib.metu.edu.tr/en/faqs
en|library|https://lib.metu.edu.tr/en/borrowing-services

# --- International students (ISO) — English ---
en|international|https://iso.metu.edu.tr/en
en|international|https://iso.metu.edu.tr/en/about-odtu
en|international|https://iso.metu.edu.tr/en/about-ankara
en|international|https://iso.metu.edu.tr/en/health-care-services-and-insurance
en|international|https://iso.metu.edu.tr/en/residence-permit
en|international|https://iso.metu.edu.tr/en/scholarship-opportunities
en|international|https://iso.metu.edu.tr/en/cost-living
en|international|https://iso.metu.edu.tr/en/work-permits
en|international|https://iso.metu.edu.tr/en/foreign-national-identity-number
en|international|https://iso.metu.edu.tr/en/tuition-fee
en|international|https://iso.metu.edu.tr/en/how-apply
en|international|https://iso.metu.edu.tr/en/application-dates
en|international|https://iso.metu.edu.tr/en/english-proficiency
en|international|https://iso.metu.edu.tr/en/required-documents
en|international|https://iso.metu.edu.tr/en/announcement/how-strengthen-your-application
en|international|https://iso.metu.edu.tr/en/international-students-quotas-undergraduate-programs
en|international|https://iso.metu.edu.tr/en/contact

# --- Campus life / general METU — English ---
en|campus|https://www.metu.edu.tr/location-classrooms-metu-campus
en|campus|https://www.metu.edu.tr/history
en|campus|https://www.metu.edu.tr/university-administration
en|campus|https://www.metu.edu.tr/general-information
en|campus|https://www.metu.edu.tr/metu-in-rankings
en|campus|https://www.metu.edu.tr/shopping-food-services
en|campus|https://www.metu.edu.tr/health
en|campus|https://www.metu.edu.tr/sports-facilities
en|campus|https://www.metu.edu.tr/transportation
en|campus|https://www.metu.edu.tr/banking-post-office
tr|campus|https://ihm.metu.edu.tr/tr/trafik-kurallari

# --- Student societies / sports ---
en|societies|https://kim.metu.edu.tr/en/student-societies
en|societies|https://kim.metu.edu.tr/en/conditions-creating-community
en|sports|https://spormd.metu.edu.tr/en/metu-sport-communities
en|sports|https://spormd.metu.edu.tr/en/sport-teams

# --- English prep school ---
en|english_prep|https://mld.metu.edu.tr/en

# --- New student IT account ---
en|it|https://useraccount.metu.edu.tr/newstudent/index.php?lang=EN

# --- CENG undergraduate curriculum + catalog course pages ---
en|ceng|https://ceng.metu.edu.tr/en/undergraduate-curriculum
en|ceng|https://catalog.metu.edu.tr/course.php?prog=571&course_code=2300105
en|ceng|https://catalog.metu.edu.tr/course.php?prog=571&course_code=2380109
en|ceng|https://catalog.metu.edu.tr/course.php?prog=571&course_code=2360119
en|ceng|https://catalog.metu.edu.tr/course.php?prog=571&course_code=5710100
en|ceng|https://catalog.metu.edu.tr/course.php?prog=571&course_code=5710111
en|ceng|https://catalog.metu.edu.tr/course.php?prog=571&course_code=6390101
en|ceng|https://catalog.metu.edu.tr/course.php?prog=567&course_code=8770101
en|ceng|https://catalog.metu.edu.tr/course.php?prog=571&course_code=9010100
en|ceng|https://catalog.metu.edu.tr/course.php?prog=571&course_code=2300106
en|ceng|https://catalog.metu.edu.tr/course.php?prog=571&course_code=2360120
en|ceng|https://catalog.metu.edu.tr/course.php?prog=571&course_code=3120100
en|ceng|https://catalog.metu.edu.tr/course.php?prog=571&course_code=2360260
en|ceng|https://catalog.metu.edu.tr/course.php?prog=571&course_code=5710140
en|ceng|https://catalog.metu.edu.tr/course.php?prog=571&course_code=6390102
en|ceng|https://catalog.metu.edu.tr/course.php?prog=571&course_code=2360219
en|ceng|https://catalog.metu.edu.tr/course.php?prog=571&course_code=5670281
en|ceng|https://catalog.metu.edu.tr/course.php?prog=571&course_code=5710213
en|ceng|https://catalog.metu.edu.tr/course.php?prog=571&course_code=5710223
en|ceng|https://catalog.metu.edu.tr/course.php?prog=571&course_code=6390211
en|ceng|https://catalog.metu.edu.tr/course.php?prog=571&course_code=2402201
en|ceng|https://catalog.metu.edu.tr/course.php?prog=571&course_code=2402205
en|ceng|https://catalog.metu.edu.tr/course.php?prog=571&course_code=5710222
en|ceng|https://catalog.metu.edu.tr/course.php?prog=571&course_code=5710232
en|ceng|https://catalog.metu.edu.tr/course.php?prog=571&course_code=5710242
en|ceng|https://catalog.metu.edu.tr/course.php?prog=571&course_code=5710280
en|ceng|https://catalog.metu.edu.tr/course.php?prog=571&course_code=2402202
en|ceng|https://catalog.metu.edu.tr/course.php?prog=571&course_code=2402206
en|ceng|https://catalog.metu.edu.tr/course.php?prog=571&course_code=5710300
en|ceng|https://catalog.metu.edu.tr/course.php?prog=571&course_code=5710315
en|ceng|https://catalog.metu.edu.tr/course.php?prog=571&course_code=5710331
en|ceng|https://catalog.metu.edu.tr/course.php?prog=571&course_code=5710351
en|ceng|https://catalog.metu.edu.tr/course.php?prog=877&course_code=8770301
en|ceng|https://catalog.metu.edu.tr/course.php?prog=571&course_code=6420105
en|ceng|https://catalog.metu.edu.tr/course.php?prog=571&course_code=6420201
en|ceng|https://catalog.metu.edu.tr/course.php?prog=571&course_code=6420303
en|ceng|https://catalog.metu.edu.tr/course.php?prog=571&course_code=5710334
en|ceng|https://catalog.metu.edu.tr/course.php?prog=571&course_code=5710336
en|ceng|https://catalog.metu.edu.tr/course.php?prog=571&course_code=5710350
en|ceng|https://catalog.metu.edu.tr/course.php?prog=571&course_code=5710384
en|ceng|https://catalog.metu.edu.tr/course.php?prog=571&course_code=6420106
en|ceng|https://catalog.metu.edu.tr/course.php?prog=571&course_code=6420202
en|ceng|https://catalog.metu.edu.tr/course.php?prog=571&course_code=6420304
en|ceng|https://catalog.metu.edu.tr/course.php?prog=571&course_code=5710400
en|ceng|https://catalog.metu.edu.tr/course.php?prog=571&course_code=5710477
en|ceng|https://catalog.metu.edu.tr/course.php?prog=571&course_code=5710491
en|ceng|https://catalog.metu.edu.tr/course.php?prog=571&course_code=5710492
en|ceng|https://catalog.metu.edu.tr/course.php?prog=571&course_code=5670282
en|ceng|https://catalog.metu.edu.tr/course.php?prog=571&course_code=8770101
en|ceng|https://catalog.metu.edu.tr/course.php?prog=571&course_code=8770301
